%% BEGIN lp_project
println('%TRANSACTION 1477\n');
A = matrix([
 [$8000000000000000, $bfefe31437c77427, $3fb57e0849f57c16, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $bfeff7d0af7de91b, $3fa6e1af8f8cd025, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $bfbf965342993980, $bfefc166bea58031, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $3fd11d8ab0f3fa57, $bfeed5a1280053ee, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $3fede2170f93e0a6, $bfd6e4077de40e5a, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $3feff27272d36939, $bfad7073b55e4071, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $3fbf81a0f82d26e8, $3fefc1b8fc1e0954, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $3f68c11f48992d36, $3feffff66ce05a1c, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $bfc075e3c68c259e, $3fefbbfb04b5b43a, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $bfee35006efe9cb0, $3fd51f3c46874195, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $bfeff406357c23a3, $3fabacb7630836d6, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $bfecc052dd750da1, $bfdc18e9b6ad5ec4, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $bfe0a7c784cf45a7, $bfeb52ee262c2e8c, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $bfc6a35a9182e31a, $bfef7edc79577aad, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $3fc040c8888addd6, $bfefbdb0ef0eb2c6, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $3feb5fdf4f49dd7e, $bfe092797802119a, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $3fefaaf13bd5a35d, $bfc265bc289706d0, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $3fee46047319f009, $3fd4bce56a3fa82f, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $3fecba8675d485b2, $3fdc309926a7106e, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $3fe0862667f03904, $3feb67518e757d00, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $bfae08a36c95715c, $3feff1e4c9ac60d8, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $bfe07ab6b2dbdb0d, $3feb6e33ad43ea3b, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $bfeadb5ea54739e7, $3fe16601218f275d, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $bfefffcf7caf2a4f, $3f7bdc3ee75c6914, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $bfee67889ba9d4c4, $bfd3f4ffce18b923, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $bfd0a8f4e2444236, $bfeee593953fd7aa, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $3fb205be8fcc0c26, $bfefebac9ca1bc28, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $3fe2545fdc734bbc, $bfea3af1e98dbdb4, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $3feef22139705f4d, $bfd04ab7ff78a365, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $3feffe6c409b7dc3, $bf9417ae6a7df6a2, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $3fee7d5a1bc892c3, $3fd36e120d28525d, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $3fda6bfb3e516e86, $3fed254ce369598a, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfec1a393a927c38, $3fde9c541fa5bfd4, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfefffe50d260c5b, $3f74c3c79980966e, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfeb9fe84a039191, $bfe026d9c5260c16, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bf9284940acf7a2c, $bfeffea90f57da82, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fda68e48f852fb5, $bfed260009294375, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fee7ac4be22ea04, $bfd37e41e77e22d6, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fefffeb24ff64bc, $bf72445ef4826ca3, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fe9cabc153a4b5d, $3fe2f0fee0c5280d, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3f5f87c2f6121352, $3feffffc1dd68ce1, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfdf1b4a12e0b6e7, $3febf7491a3b7966, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfe71bfeb1eead37, $3fe6228e9802369d, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfeffe5c4972e501, $3f947c6254931308, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfeca9cfc1569602, $bfdc7455e03a44cb, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bf948d90e890ac4b, $bfeffe59882dfa2e, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3f8f3b985625ba8f, $bfefff0c1d2d828e, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
